User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /api
Disallow: /api/
Disallow: /auth
Disallow: /auth/
Disallow: /verified
Disallow: /verified/
Disallow: /verification
Disallow: /verification/
Disallow: /forgot-password
Disallow: /forgot-password/
Disallow: /reset-password
Disallow: /reset-password/
Disallow: /onboarding
Disallow: /onboarding/
Disallow: /disabled
Disallow: /disabled/
Disallow: /access-not-available
Disallow: /access-not-available/

Sitemap: https://www.middelmen.com/sitemap.xml

